# Approved English-equivalent translations.
# Format: project|resource key|SHA-256 of English source|comma-separated cultures
# Entries cover intentional brands, protocols, acronyms, keyboard labels, scientific symbols, and same-spelling cognates.
# Remove a culture when its translation changes; never add an entry merely to bypass a missing translation.
ShareX|CustomUploaderSettingsWindow_Parameters|e68b36b17cbd990802f57741cb75cf3a73fa66a61999b0cd70e3cf7d26cfb25f|nl-NL
ShareX|CustomUploaderSettingsWindow_Test|532eaabd9574880dbf76b9b8cc00832c20a6ec113d682299550d7a6e0f345e25|cs,da,de,fr,it-IT,nl-NL,pl,ro,sv,tr
ShareX|CustomUploaderSettingsWindow_TestURLSyntax|ca6dfe0489f58bb4c3142449bd9a626d6990ff1d009f531457aa361c0aa5894c|da
ShareX|CustomUploaderSettingsWindow_TestURLSyntaxButton|c0a1ac97dafe41944339624f5cb964dbfd902376d65e4603225acfdba274b983|da
ShareX|CustomUploaderSettingsWindow_TextUploader|cd7fd4f2f942c556b9ea4bd16c004544cab1dc597c4ae28df6b7d5939976edeb|de
ShareX|CustomUploaderSettingsWindow_UploaderCount|d2fd6a126ff5b8627480f527871f0af07ee562f830bdb039f55dc2eba612d4f0|de,it-IT,nl-NL
ShareX|CustomUploaderSettingsWindow_UploaderCountPlural|8a2ff22700e12018bca3cfafad74d34aeeb31d3e0c261fef80e5d6ae6e82ec41|nl-NL
ShareX|CustomUploaderSettingsWindow_URLSyntax|057727bcc6ed52d9b5bf613504bc83ce3746aa3532c25a8ec62da282b20d2ecd|da,de,sv
ShareX|DebugLogWindow_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da
ShareX|DebugLogWindow_UploadLog|e07e0def892f7767b8aa38679ab4ed75cce7f124ee2a84156fedb297fae288ad|da
ShareX|Error|54a0e8c17ebb21a11f8a25b8042786ef7efe52441e6cc87e92c67e0c4c0c6e78|es-MX,es
ShareX|FirstTimeConfigWindow_OK|565339bc4d33d72817b583024112eb7f5cdf3e5eef0252d6ec1b9c9a94e12bb3|cs,da,de,fr,hu,id-ID,it-IT,ja-JP,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX|MainForm_tsmiTestTextUpload_Click_Text_upload_test|7a855cf0e5a5eaaf3fb03f8ce16bc51c4c407809ac4afb744acda41926463e34|de
ShareX|MainMenuBuilder_Debug|1a03bd2fd107c453f3183e30b9716f82200671e8270fbbefbe602f5a48705527|it-IT
ShareX|MainMenuBuilder_Destinations|72eb63f032e47e349e8901353e08ba91cfb9d1f78d08d070c60bae0e9b4e038d|fr
ShareX|MainMenuBuilder_Discord|bfa52e14d5434274ed53957a74d02bea6c302b3403d1ee721747821c1bde6198|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX|MainMenuBuilder_Metadata|69b6d7f6c8a21f3a828b6b477fd47a34c7e3e75223a2db3c729fa02e9866392f|cs,da,id-ID,sv
ShareX|MainMenuBuilder_Monitor|4c2e1df4570bebd69829cce149ba6421d1589b3d7cfab3c833e921b9da0798f2|cs,de,es-MX,es,hu,id-ID,it-IT,pl,pt-BR,pt-PT,ro
ShareX|MainMenuBuilder_MonitorTest|217c11f695a322512e10cd5fa79453e36cd31c9a059051bb96ab746ac56890fc|de,nl-NL
ShareX|MainMenuBuilder_OCR|aac6fa85683282820484dc223cb2d3c8fccc9a82ed5e9cdd0b565b5212e6883f|cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,sv,th,tr,vi-VN,zh-CN,zh-TW
ShareX|MainMenuBuilder_QRCode|e60f599358ef04d0b3bd501012a67ac6c52fc166a7494acb19a838cff1cc130a|de,nl-NL
ShareX|MainMenuBuilder_Region|0149e36977b8e2045edf2936fb3a6ca05836580bfc81a84fa831888ca92a7a0d|de,pl
ShareX|MainMenuBuilder_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da,pt-BR
ShareX|MainMenuBuilder_UploadUrl|1ef7399063a1a71841b78cb5700f215c4416368ecf7033c20d39358060aa30c4|da
ShareX|MainMenuBuilder_VideoConverter|5211d84ea2f6773afe51870c746c2aab9021694b6e564042d590ff16d4f35def|nl-NL
ShareX|MainMenuBuilder_VideoThumbnailer|f1db51ed0f4fbe4a48d305a12b081969534220cd00833adbaf6c6ea6872b7c4f|de
ShareX|MainMenuBuilder_Workflows|e2073645cb0dbbddb2464dacc4ed2a03923b8e4a4b680245c36c69763766fb40|de
ShareX|MainWindow_File|50009ce1da4d15e1c4a04024df691eed5f0d598e2c4c67092f205366d0adf99e|id-ID,it-IT
ShareX|MainWindow_Folder|74ccd43303847f2655300641a934959cdb11689ce171aa0f00faa92917fbd340|id-ID,pl
ShareX|MainWindow_ForumLink|0e091bd9bf4784f1e5578b15bacf624422757e3ae37502f949ad9da3a120a436|da,nl-NL
ShareX|MainWindow_Horizontal|0abba441f16eff90782e7a820fd5abb05a1749cca37bff515e4cc968238a2d26|de,es-MX,es,fr,pt-BR,pt-PT
ShareX|MainWindow_HtmlLink|feae05c849882ef93c1fd459cf56426babe21dceb2ada92e7dbcfef2d8500ebe|da,de,nl-NL
ShareX|MainWindow_Image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX|MainWindow_MarkdownLink|3f6c8970c098e76b292ad2e3a4342854fc702d6e75fb711518e28678924d2a73|da,de,nl-NL
ShareX|MainWindow_ShareXHotkeys|c20c70456b55dd046fb55e703812cbde7abc0891d978f938aeae5dee6bbc0169|de
ShareX|MainWindow_StopUpload|1ff87776e254ba7ca9487ae10c38d91827d789359c057b7bef2515eb0048cf55|da
ShareX|MainWindow_Text|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX|MainWindow_ThumbnailUrl|86264c047243b9b51bd57f3b5bedf4e1d1c28052aaa4c1f2463cb87c24b904c8|de
ShareX|MainWindow_Url|e7a241debad56609ee660a5d2ef258a1aceb7357ff210ac66d7280b3add02a9a|da,de,es-MX,es,fa-IR,fr,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pt-BR,pt-PT,ro,sv,th,vi-VN
ShareX|MainWindow_Vertical|727cd3a64d792ad410e3cb6036da3eb54dbac258e87c554e3b6081c1a5efc0e6|es-MX,es,pt-BR,pt-PT,ro
ShareX|MultiUploadConfirmationWindow_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da
ShareX|QuickTaskMenuEditorWindow_Edit|dad54c96a5d31740876e674a14f3bef436f89c6acdfcf63ed814d2ddaf3a8583|id-ID
ShareX|QuickTaskMenuEditorWindow_Separator|be237eda7fff4fd3596647c9665e5ec5f502602c74167b939b587a2abcbda156|pl,ro
ShareX|SettingManager_ErrorTitle|9001ad1e9cce7e505a3dba263d556b2f98a8a5de3f820bdbd222c528b2891215|es-MX,es
ShareX|ShortenURLWindow_URL|e7a241debad56609ee660a5d2ef258a1aceb7357ff210ac66d7280b3add02a9a|da,de,es-MX,es,fr,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX|TaskManager_task_UploadCompleted_Error|54a0e8c17ebb21a11f8a25b8042786ef7efe52441e6cc87e92c67e0c4c0c6e78|es-MX,es
ShareX|TaskSettingsForm_UpdateUploaderMenuNames_Text_uploader___0_|0821f5c47de89cd842781adb9dc450280582a7f861b963e31869c872352b4aca|de
ShareX|TaskSettingsWindow_Actions|ff8059dc6752afdd30d275932b1d5031a2ec854b387a8c57ecc6689915293a43|fr
ShareX|TaskSettingsWindow_Arguments|7f816072c1c6a23b88dfde54c5aa48559a81803890d297d21f17943c4f2b643d|fr
ShareX|TaskSettingsWindow_Capture|1900b478a5860384597f32d4b22c4bfb537daf25016106d3657d44442b183f2b|fr
ShareX|TaskSettingsWindow_Description|0cf2814604b4c9ad9139ebf7792b197fa2072052a8d17467bb33abc6bdce7be4|fr
ShareX|TaskSettingsWindow_Destinations|72eb63f032e47e349e8901353e08ba91cfb9d1f78d08d070c60bae0e9b4e038d|fr
ShareX|TaskSettingsWindow_EditWithEllipsis|dad54c96a5d31740876e674a14f3bef436f89c6acdfcf63ed814d2ddaf3a8583|id-ID
ShareX|TaskSettingsWindow_Extensions|468b4acd272195fa7cc53e2a3e93a2bcb4fc834fb2d3d2524aec9ca744b9d31a|fr
ShareX|TaskSettingsWindow_Filter|638e249f4a15ebb84957da130701d138a6e06d88dceeaa2e6dcd91db70cc1381|da,de,id-ID,nl-NL,sv
ShareX|TaskSettingsWindow_Filters|546ebb8eb993ea561029d9febd84c363bdb09010bb2cb915a8287762b76b9a64|nl-NL
ShareX|TaskSettingsWindow_Format|9a5649a42cb2fcefa38477304cccb2a73927bd9ebff3941a48f68d98c9063dc8|da,de,fr,id-ID,pl,ro,sv
ShareX|TaskSettingsWindow_FTPAccount|86065a58d576cfe47fdee244cb3b0c4aca4e0758f04cca52a13aa93e39c04635|nl-NL
ShareX|TaskSettingsWindow_General|c910d474dcd724bff83ddedeb06bf1eceaf9fb3af7c76bb282be057f36e6dffa|es-MX,es,ro
ShareX|TaskSettingsWindow_GIFFPS|c71d2925ba67d4aed689ec6a6ff3529d5715b5262f5b9f1e49d45eb86e911b4d|de,hi,hu,ja-JP,ko-KR,nl-NL,th,zh-CN,zh-TW
ShareX|TaskSettingsWindow_Image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX|TaskSettingsWindow_InfoText|8a3dcaf985afa206120bccde7aea25f18b0a7f792848894510ab28a466759ac4|de
ShareX|TaskSettingsWindow_Name|dcd1d5223f73b3a965c07e3ff5dbee3eedcfedb806686a05b9b3868a2c3d6d50|de
ShareX|TaskSettingsWindow_No|1ea442a134b2a184bd5d40104401f2a37fbc09ccf3f4bc9da161c6099be3691d|es-MX,es,it-IT
ShareX|TaskSettingsWindow_Notifications|788011833a5a0f22db90c91e8eb7bd8e9f5cd423354ff5ef8c338e7895f44ba9|fr
ShareX|TaskSettingsWindow_OCR|5e5bea5354e3f22eb70cc9df456ef31b0f9e9c1b0fc37e9f9826fc6b339fc719|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX|TaskSettingsWindow_OCRHelp|7892e7e9e2718b9ee824f4f798f853a5ae655ee269837a86969138729f5140b9|nl-NL
ShareX|TaskSettingsWindow_Screenshots|067348ce68943b630359fea7b8b9aa2f7e00bda7532fa406f0286c943261f823|de
ShareX|TaskSettingsWindow_TextFormat|2eec038d923d9c873dda781d7f27aebb404e0ad5ce75540d42c83bc0585b13d8|da,de,sv
ShareX|TaskSettingsWindow_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da,de
ShareX|TaskSettingsWindow_Uploader|3b4bcf4f7152341df098134b93869cf2e86735b4588887608a9e4532eaf6cd56|de,nl-NL
ShareX|TaskSettingsWindow_UploaderAccounts|08db70b90dc3eb3f2f39cd955d0559609422a87cee4b3af60bdfed927af0e13b|nl-NL
ShareX|TaskSettingsWindow_UploaderFilters|22c270c3502935b5517a967b9f8f3a01d2fc11d47c7e22841a09e030e8310a5c|nl-NL
ShareX|TaskSettingsWindow_WaveAudio|dba5cdfb2c29996f9cc1fd4badfea561833fafff7150de1321dca2bd64cdef66|de,nl-NL
ShareX|TaskSettingsWindow_X|939fc7d2410705f9069b842898330f3a5b235caad74956ff73ecf62f0112ab5e|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX|TaskSettingsWindow_Y|841ceee9c2d2e386986c0c93ea70c3e55b49ddf6a969bc6a74cd8d1fd3419a10|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX|URLUploadWindow_Heading|1474f483127402a7d8d02a229836e77993785b33327418a6130eda2a74133441|da
ShareX|URLUploadWindow_Title|ff02692b71242b2f194022a903b68e7f626f60cdde16350e546d3596f1f0c494|da
ShareX|URLUploadWindow_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da
ShareX|URLUploadWindow_URL|e7a241debad56609ee660a5d2ef258a1aceb7357ff210ac66d7280b3add02a9a|da,de,es-MX,es,fr,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Avalonia|MessageBox_No|1ea442a134b2a184bd5d40104401f2a37fbc09ccf3f4bc9da161c6099be3691d|es-MX,es,it-IT
ShareX.Avalonia|MessageBox_OK|565339bc4d33d72817b583024112eb7f5cdf3e5eef0252d6ec1b9c9a94e12bb3|cs,da,de,es,fr,hu,it-IT,ja-JP,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.HelpersLib|ArrowHeadDirection_Start|e4bb9f1ece9af9264a3b9e3913bbdb2cf497457167b14ced5f85688bfde74644|da,de,nl-NL
ShareX.HelpersLib|BorderStyle_Solid|b8b311b0f2739e0cc32af32a91b5913e852ed565cf319a4eceb58898e3f50a9c|id-ID
ShareX.HelpersLib|CodeMenuEntryPixelInfo_X_position|509cea2a254998ebc9c9ef6b6730e0a1ef7408e6b6fdfc6361ac1d68be69ca8a|da,de,sv
ShareX.HelpersLib|CodeMenuEntryPixelInfo_Y_position|307e63d5f5b680dcaaa4bc93e5e06a686c94d5f99f98f7f6f03ec144bbe876d6|da,de,sv
ShareX.HelpersLib|ColorPickerWindow_Alpha|b1a96dd646bccaa24cef7a3db22a6f995f05658f4f1c3272913e258c03e6fb24|de,fr,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|ColorPickerWindow_Cyan_percent|38ad53695b5f31c10835583bb8119d052878c36f208091d49dc29661d088e6fc|da,de,fr,ro,sv
ShareX.HelpersLib|ColorPickerWindow_Decimal|18517d332d1bb90b830cc1d70de9891d8aaafd7a14cf56c049874310c1fb9fb0|da,es-MX,es,pt-BR,pt-PT,sv
ShareX.HelpersLib|ColorPickerWindow_Hex|69493e6f1a6957cad7e3ece5267a57e8a8ed035b5ea5fd7e360ce9eb2405c30b|da,de,es-MX,es,fr,nl-NL,pt-BR,pt-PT,sv
ShareX.HelpersLib|ColorPickerWindow_Magenta_percent|915c0c4f13b18cce47c517aeec84d1f77c2a3e80bbaad0e8b3c3b8c3e06f8a38|da,de,es-MX,es,fr,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv
ShareX.HelpersLib|ColorPickerWindow_OK|565339bc4d33d72817b583024112eb7f5cdf3e5eef0252d6ec1b9c9a94e12bb3|cs,da,de,fr,hu,id-ID,it-IT,ja-JP,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.HelpersLib|ColorPickerWindow_Saturation|993f024b650eaf0f1c64118f6033c44b7c98d220539bcb51454ca578f6f2b477|fr
ShareX.HelpersLib|ColorPickerWindow_Saturation_percent|6014f209a0f6db5a83f3f54164e5e0f18263e14ef4a6b2fdec9f7f8bde75ea6d|fr
ShareX.HelpersLib|CssFileNameEditor_Cascading_Style_Sheets|28863d40e03b6f1be5e94c8764dc751a8624ac221926a9e38dddd3b5a2a226e9|da,de,nl-NL,sv
ShareX.HelpersLib|CustomUploaderDestinationType_TextUploader|cd7fd4f2f942c556b9ea4bd16c004544cab1dc597c4ae28df6b7d5939976edeb|de
ShareX.HelpersLib|DownloaderForm_ChangeStatus_Status___0_|390591ea8dc1971af12f1ca1e5be490fe933b81dd924b60b4229a790f38e7820|da,de,id-ID,nl-NL,pl,pt-BR,sv
ShareX.HelpersLib|EDataType_File|50009ce1da4d15e1c4a04024df691eed5f0d598e2c4c67092f205366d0adf99e|id-ID,it-IT
ShareX.HelpersLib|EDataType_Image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.HelpersLib|EDataType_Text|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX.HelpersLib|EDataType_URL|e7a241debad56609ee660a5d2ef258a1aceb7357ff210ac66d7280b3add02a9a|da,de,es-MX,es,fa-IR,fr,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pt-BR,pt-PT,ro,sv,th,tr,vi-VN
ShareX.HelpersLib|Error|54a0e8c17ebb21a11f8a25b8042786ef7efe52441e6cc87e92c67e0c4c0c6e78|es-MX,es
ShareX.HelpersLib|ErrorWindow_Default_title|54a0e8c17ebb21a11f8a25b8042786ef7efe52441e6cc87e92c67e0c4c0c6e78|es-MX,es
ShareX.HelpersLib|ErrorWindow_OK|565339bc4d33d72817b583024112eb7f5cdf3e5eef0252d6ec1b9c9a94e12bb3|cs,da,de,fr,hu,id-ID,it-IT,ja-JP,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.HelpersLib|ErrorWindow_Title|9001ad1e9cce7e505a3dba263d556b2f98a8a5de3f820bdbd222c528b2891215|es-MX,es
ShareX.HelpersLib|ExeFileNameEditor_Applications|98e33b0f3104fcf1b812ba2c679c0f15a94f583559b731d6580df2d8307d3edf|fr
ShareX.HelpersLib|FileDestination_Email|969ccbd3cf6300ecd5c880459d81ae9027df7517563184a1b8b15282db230621|cs,de,es,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,vi-VN
ShareX.HelpersLib|Helpers_Timeout|70594d932950a164e0d820060410af4ea1d127b7221f577d2dcfc22c2d8ff1df|nl-NL
ShareX.HelpersLib|HotkeyInfo_Alt|c91da2e0203bbe907d39b323ce7f5de534ce2529069c5aa04737cb0bcefc635b|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|HotkeyInfo_Backspace|292fffe328d07afdaba6f7f1a135258b1b6d2586b5edc54e6e22e599dd3ec077|ar-YE,cs,fa-IR,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|HotkeyInfo_Caps_lock|71c8e9dcbe4236a1bb9d8a192591a299ac43b8caa8693f498e0978d8176e5d09|ar-YE,cs,da,fa-IR,he-IL,hi,hu,id-ID,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|HotkeyInfo_Ctrl|e2ee2909fe279f5cbcfc09de8e6daf6c238a3af213840182b679ac4997c50eab|ar-YE,cs,da,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|HotkeyInfo_Enter|dc8659db6d416dc32fcad510cc921af3c7eaf1176ddedfbe050ecf708fbac087|ar-YE,cs,fa-IR,he-IL,hi,hu,id-ID,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|HotkeyInfo_Numpad|08933c6f08b31ac3da939aea7722ca54971ed226b506b348d2c857ce57cd5fd5|hi,th
